route_id,from_city,to_city,date,provider,train_name,train_type,departure_station,arrival_station,departure_time,arrival_time,duration,journey_type,connection_city,connection_wait,available_seats,total_seats,base_price,senior_price,youth_price,child_price,currency,class_options,wifi,power_socket,meal_service,baggage_rule,refund_rule,change_policy,pet_policy,platform_info,boarding_requirement,carbon_kg,delay_minutes,status
ER0001,Paris,Barcelona,2026-05-10,SNCF,OUIGO 3757,International,Paris Gare du Nord,Barcelona Sants,07:45,12:46,5h 01m,Direct,None,None,84,250,35,28,30,20,EUR,Standard;Comfort,Yes,Yes,Snack service,1 cabin bag included,Non-refundable,Change with fee,Small pets allowed,Announced 20 min before,Arrive 15 min early,9,0,Available
ER0002,Barcelona,Lyon,2026-05-11,SNCF,TER 9991,Regional,Barcelona Sants,Lyon Part-Dieu,19:40,22:08,2h 28m,Connection,Vienna,30m,180,500,121,98,103,55,EUR,Standard;First Class,Yes,Yes,Snack service,1 cabin bag included,Refundable depending on fare,Flexible fare available,Small pets allowed,Announced 20 min before,Arrive 30 min early,17,0,Available
ER0003,Frankfurt,Cologne,2026-05-21,DB,EC 2903,Night Train,Frankfurt Hbf,Köln Hbf,19:30,23:13,3h 43m,Connection,Hamburg,40m,48,634,87,74,75,46,EUR,Standard;Comfort,Yes,No,Snack service,Large baggage chargeable,Refundable with fee,Flexible fare available,Small pets allowed,Announced 15 min before,Arrive 30 min early,31,0,Available
ER0004,Prague,Vienna,2026-05-16,CD,EuroCity 1589,Night Train,Praha hlavní nádraží,Wien Hbf,09:50,12:36,2h 46m,Connection,Zurich,30m,139,420,93,81,81,42,EUR,Standard;Comfort,Yes,Yes,Business only,Large baggage chargeable,Refundable with fee,No change allowed,Pets allowed,Announced 30 min before,Arrive 30 min early,36,10,Available
ER0005,Berlin,Amsterdam,2026-05-18,DB,EC 4989,Intercity,Berlin Hbf,Amsterdam Centraal,16:10,22:11,6h 01m,Connection,Cologne,20m,24,500,146,113,131,89,EUR,Standard;First Class,Yes,No,Yes,2 bags + 1 cabin bag,Refundable with fee,No change allowed,Small pets allowed,Announced 20 min before,Arrive 60 min early,17,0,Available
ER0006,Vienna,Munich,2026-05-22,ÖBB,Nightjet 6637,High-Speed,Wien Hbf,München Hbf,21:35,00:01,2h 26m,Direct,None,None,95,250,87,70,65,51,EUR,Standard;First Class,Yes,Yes,No,2 bags + 1 cabin bag,Non-refundable,No change allowed,Small pets allowed,Announced 30 min before,Arrive 20 min early,34,0,Available
ER0007,Frankfurt,Paris,2026-05-22,DB,ICE 1645,Intercity,Frankfurt Hbf,Paris Montparnasse,16:30,21:25,4h 55m,Direct,None,None,70,634,44,34,35,27,EUR,Second Class;First Class,Yes,No,Cafe bar,1 cabin bag included,Refundable depending on fare,Change with fee,Pets allowed,Announced 20 min before,Arrive 15 min early,7,0,Available
ER0008,Vienna,Munich,2026-05-23,ÖBB,Railjet 3972,Night Train,Wien Hbf,München Hbf,20:35,23:49,3h 14m,Connection,Lyon,35m,119,420,96,83,83,48,EUR,Second Class;First Class,Yes,Yes,Business only,2 bags + 1 cabin bag,Refundable up to 24h,Free change,Guide dogs only,Announced 15 min before,Arrive 15 min early,34,10,Available
ER0009,Geneva,Paris,2026-05-24,SNCF,TGV INOUI 8420,Regional,Geneva Cornavin,Paris Gare du Nord,07:45,09:44,1h 59m,Direct,None,None,83,300,39,31,31,22,EUR,Economy;Business,Yes,Yes,Business only,Large baggage chargeable,Refundable with fee,Flexible fare available,Pets not allowed,Announced 20 min before,Arrive 15 min early,4,0,Available
ER0010,Zurich,Vienna,2026-05-19,SBB,InterCity 8908,Intercity,Zurich HB,Wien Hbf,09:25,16:27,7h 02m,Direct,None,None,97,300,103,87,81,60,EUR,Standard;Comfort,Yes,Yes,No,2 bags + 1 cabin bag,Non-refundable,Flexible fare available,Small pets allowed,Announced 30 min before,Arrive 30 min early,17,30,Available
ER0011,Frankfurt,Berlin,2026-05-18,DB,IC 932,High-Speed,Frankfurt Hbf,Berlin Ostbahnhof,13:00,14:26,1h 26m,Direct,None,None,87,300,70,58,58,37,EUR,Economy;Business,No,Yes,Business only,2 bags + 1 cabin bag,Refundable depending on fare,Change with fee,Pets allowed,Announced 20 min before,Arrive 30 min early,6,0,Available
ER0012,Madrid,Barcelona,2026-05-13,Renfe,Alvia 1784,High-Speed,Madrid Atocha,Barcelona Sants,09:15,12:22,3h 07m,Connection,Prague,20m,105,300,134,113,117,82,EUR,Second Class;First Class,Yes,No,Cafe bar,2 bags + 1 cabin bag,Refundable depending on fare,Flexible fare available,Guide dogs only,Announced 15 min before,Arrive 20 min early,5,0,Available
ER0013,Berlin,Prague,2026-05-16,DB+RegioJet,IC 8446,High-Speed,Berlin Ostbahnhof,Praha hlavní nádraží,05:05,08:43,3h 38m,Direct,None,None,172,380,140,108,121,75,EUR,Second Class;First Class,No,Yes,Business only,2 bags allowed,Refundable depending on fare,Free change,Small pets allowed,Announced 20 min before,Arrive 60 min early,8,45,Available
ER0014,Amsterdam,Paris,2026-05-19,Eurostar,Eurostar 5020,Intercity,Amsterdam Centraal,Paris Montparnasse,15:30,22:51,7h 21m,Direct,None,None,117,300,142,115,115,87,EUR,Second Class;First Class,No,Limited,Snack service,Large baggage chargeable,Refundable depending on fare,Change with fee,Pets not allowed,Announced 30 min before,Arrive 20 min early,9,0,Available
ER0015,Frankfurt,Vienna,2026-05-18,DB,ICE 3948,International,Frankfurt Hbf,Wien Hbf,11:10,12:47,1h 37m,Direct,None,None,38,420,145,114,122,70,EUR,Second Class;First Class,Yes,Yes,Yes,2 bags allowed,Refundable depending on fare,Change with fee,Small pets allowed,Announced 30 min before,Arrive 60 min early,7,10,Available
ER0016,Vienna,Zurich,2026-05-13,ÖBB,Nightjet 2284,Regional,Wien Hbf,Zurich HB,19:45,04:07,8h 22m,Direct,None,None,160,500,230,171,202,124,EUR,Second Class;First Class,Yes,Limited,Snack service,2 bags allowed,Non-refundable,Change with fee,Guide dogs only,Announced 20 min before,Arrive 30 min early,38,10,Available
ER0017,Paris,Berlin,2026-05-12,Eurostar+DB,Eurostar 1152,Regional,Paris Montparnasse,Berlin Ostbahnhof,15:40,23:26,7h 46m,Direct,None,None,169,420,118,101,98,64,EUR,Second Class;First Class,Limited,Yes,Snack service,2 bags + 1 cabin bag,Non-refundable,No change allowed,Pets not allowed,Announced 15 min before,Arrive 60 min early,25,30,Available
ER0018,Rome,Milan,2026-05-21,Trenitalia,Frecciargento 2191,Regional,Roma Termini,Milano Centrale,05:05,07:24,2h 19m,Direct,None,None,86,420,126,97,103,65,EUR,Second Class;First Class,Yes,Yes,Snack service,2 bags allowed,Refundable up to 24h,Flexible fare available,Small pets allowed,Announced 30 min before,Arrive 15 min early,6,20,Available
ER0019,Paris,Marseille,2026-05-13,SNCF,TGV INOUI 2596,Intercity,Paris Gare du Nord,Marseille Saint-Charles,20:50,23:13,2h 23m,Direct,None,None,85,300,123,91,103,73,EUR,Standard;Comfort,Yes,Yes,Business only,Large baggage chargeable,Refundable depending on fare,Change with fee,Pets allowed,Announced 30 min before,Arrive 20 min early,10,0,Available
ER0020,Amsterdam,Brussels,2026-05-23,Eurostar,Eurostar 5788,International,Amsterdam Centraal,Brussels Midi,07:40,09:48,2h 08m,Direct,None,None,0,420,56,44,45,35,EUR,Economy;Business,Limited,Yes,No,1 cabin bag included,Refundable depending on fare,No change allowed,Pets not allowed,Announced 30 min before,Arrive 30 min early,24,0,Sold Out
ER0021,Frankfurt,Paris,2026-05-23,DB,IC 4095,Night Train,Frankfurt Hbf,Paris Montparnasse,15:00,20:38,5h 38m,Connection,Brussels,75m,86,300,116,88,97,72,EUR,Economy;Business,Yes,Yes,Snack service,Large baggage chargeable,Refundable with fee,No change allowed,Pets not allowed,Announced 20 min before,Arrive 15 min early,9,5,Available
ER0022,Frankfurt,Vienna,2026-05-13,DB,IC 9628,Night Train,Frankfurt Hbf,Wien Hbf,21:25,02:27,5h 02m,Connection,Hamburg,50m,89,380,107,81,82,52,EUR,Economy;Business,Yes,Yes,Snack service,1 cabin bag included,Non-refundable,Free change,Small pets allowed,Announced 20 min before,Arrive 20 min early,27,0,Available
ER0023,Berlin,Amsterdam,2026-05-14,DB,EC 8851,High-Speed,Berlin Hbf,Amsterdam Centraal,06:00,12:08,6h 08m,Direct,None,None,145,300,140,101,110,76,EUR,Standard;Comfort,Limited,Yes,Yes,Large baggage chargeable,Refundable depending on fare,Free change,Pets allowed,Announced 15 min before,Arrive 20 min early,23,0,Available
ER0024,Paris,Berlin,2026-05-13,Eurostar+DB,Eurostar 7481,High-Speed,Paris Montparnasse,Berlin Ostbahnhof,18:20,02:58,8h 38m,Direct,None,None,126,634,129,106,99,62,EUR,Second Class;First Class,Limited,No,Business only,2 bags allowed,Refundable with fee,Flexible fare available,Guide dogs only,Announced 30 min before,Arrive 60 min early,8,0,Available
ER0025,Berlin,Hamburg,2026-05-24,DB,EC 9763,Night Train,Berlin Hbf,Hamburg Hbf,08:40,12:00,3h 20m,Direct,None,None,0,380,47,34,40,26,EUR,Standard;Comfort,Limited,Yes,Snack service,1 cabin bag included,Refundable depending on fare,Flexible fare available,Pets not allowed,Announced 20 min before,Arrive 15 min early,6,0,Sold Out
ER0026,Milan,Rome,2026-05-21,Italo,Italo 523,Night Train,Milano Centrale,Roma Termini,05:50,14:15,8h 25m,Direct,None,None,0,250,133,106,108,67,EUR,Second Class;First Class,Limited,Yes,Snack service,1 cabin bag included,Refundable depending on fare,Flexible fare available,Guide dogs only,Announced 30 min before,Arrive 15 min early,14,0,Sold Out
ER0027,Amsterdam,Paris,2026-05-16,Eurostar,Eurostar 6661,Intercity,Amsterdam Centraal,Paris Montparnasse,07:25,10:59,3h 34m,Direct,None,None,0,420,29,23,24,15,EUR,Standard;Comfort,No,No,Snack service,2 bags allowed,Refundable with fee,Flexible fare available,Small pets allowed,Announced 20 min before,Arrive 60 min early,35,0,Cancelled
ER0028,Paris,Barcelona,2026-05-10,SNCF,OUIGO 5191,International,Paris Gare de Lyon,Barcelona Sants,07:15,15:50,8h 35m,Connection,Geneva,30m,0,634,245,204,202,123,EUR,Second Class;First Class,Yes,No,No,2 bags + 1 cabin bag,Refundable depending on fare,Change with fee,Small pets allowed,Announced 15 min before,Arrive 30 min early,30,0,Cancelled
ER0029,Amsterdam,Paris,2026-05-24,Eurostar,Eurostar 4734,Night Train,Amsterdam Centraal,Paris Montparnasse,09:35,15:35,6h 00m,Direct,None,None,159,380,125,99,99,60,EUR,Second Class;First Class,Yes,No,Yes,1 cabin bag included,Refundable depending on fare,No change allowed,Pets not allowed,Announced 30 min before,Arrive 20 min early,35,10,Available
ER0030,Paris,Nice,2026-05-12,SNCF,TGV INOUI 7313,High-Speed,Paris Gare de Lyon,Nice-Ville,05:55,08:33,2h 38m,Direct,None,None,3,634,149,125,117,85,EUR,Standard;Comfort,No,No,Business only,Large baggage chargeable,Refundable up to 24h,Free change,Small pets allowed,Announced 30 min before,Arrive 30 min early,18,0,Limited
ER0031,Paris,Berlin,2026-05-16,SNCF,Intercités 2825,International,Paris Gare de l'Est,Berlin Hbf,06:25,12:39,6h 14m,Direct,None,None,82,380,200,165,155,97,EUR,Economy;Business,Limited,Yes,Cafe bar,Large baggage chargeable,Non-refundable,No change allowed,Guide dogs only,Announced 30 min before,Arrive 15 min early,33,5,Available
ER0032,Frankfurt,Vienna,2026-05-20,DB,IC 5761,Regional,Frankfurt Hbf,Wien Hbf,13:35,22:12,8h 37m,Direct,None,None,0,420,101,78,81,51,EUR,Standard;First Class,Limited,Limited,Yes,2 bags allowed,Refundable depending on fare,Flexible fare available,Small pets allowed,Announced 30 min before,Arrive 30 min early,18,0,Cancelled
ER0033,Berlin,Prague,2026-05-19,DB+CD,EC 745,Regional,Berlin Ostbahnhof,Praha hlavní nádraží,06:45,11:16,4h 31m,Connection,Marseille,45m,64,380,80,59,66,51,EUR,Economy;Business,Yes,No,Business only,1 cabin bag included,Refundable up to 24h,No change allowed,Pets allowed,Announced 15 min before,Arrive 20 min early,29,0,Available
ER0034,Vienna,Zurich,2026-05-15,ÖBB+SBB,Nightjet 8891,Regional,Wien Hbf,Zurich HB,16:50,00:38,7h 48m,Direct,None,None,183,500,160,132,131,91,EUR,Economy;Business,Yes,No,Business only,Large baggage chargeable,Refundable up to 24h,Change with fee,Pets allowed,Announced 15 min before,Arrive 30 min early,35,30,Available
ER0035,Paris,Barcelona,2026-05-11,SNCF,OUIGO 6467,High-Speed,Paris Montparnasse,Barcelona Sants,18:45,02:30,7h 45m,Connection,Prague,30m,91,420,111,86,90,71,EUR,Standard;Comfort,No,Limited,Yes,Large baggage chargeable,Non-refundable,Change with fee,Pets allowed,Announced 20 min before,Arrive 15 min early,17,20,Available
ER0036,Munich,Vienna,2026-05-10,ÖBB,Nightjet 4090,Intercity,München Hbf,Wien Hbf,07:40,10:51,3h 11m,Direct,None,None,57,300,29,22,26,18,EUR,Standard;First Class,Yes,Yes,Yes,1 cabin bag included,Refundable with fee,Flexible fare available,Pets allowed,Announced 15 min before,Arrive 30 min early,7,0,Available
ER0037,London,Paris,2026-05-21,Eurostar,Eurostar 1141,High-Speed,London St Pancras,Paris Montparnasse,16:40,23:08,6h 28m,Direct,None,None,177,500,116,98,102,64,EUR,Standard;First Class,Limited,No,Snack service,2 bags allowed,Refundable depending on fare,No change allowed,Pets allowed,Announced 15 min before,Arrive 30 min early,13,0,Available
ER0038,Paris,Amsterdam,2026-05-12,Eurostar,Eurostar 6340,International,Paris Gare de l'Est,Amsterdam Centraal,21:45,02:50,5h 05m,Direct,None,None,302,634,84,66,74,44,EUR,Second Class;First Class,Yes,Limited,Snack service,1 cabin bag included,Non-refundable,Flexible fare available,Small pets allowed,Announced 30 min before,Arrive 60 min early,8,15,Available
ER0039,Paris,Berlin,2026-05-23,Eurostar+DB,Eurostar 2231,Regional,Paris Gare de Lyon,Berlin Ostbahnhof,08:30,17:20,8h 50m,Connection,Prague,20m,110,380,121,96,93,66,EUR,Standard;Comfort,Yes,Limited,No,2 bags + 1 cabin bag,Refundable depending on fare,Free change,Guide dogs only,Announced 15 min before,Arrive 20 min early,21,15,Available
ER0040,Amsterdam,Brussels,2026-05-24,Eurostar,Eurostar 200,Regional,Amsterdam Centraal,Brussels Midi,17:05,20:04,2h 59m,Direct,None,None,87,250,84,65,68,40,EUR,Standard;First Class,Yes,Yes,Cafe bar,2 bags allowed,Refundable up to 24h,Flexible fare available,Pets not allowed,Announced 30 min before,Arrive 60 min early,35,0,Available
ER0041,Munich,Vienna,2026-05-17,ÖBB,Nightjet 3631,Regional,München Hbf,Wien Hbf,18:05,21:55,3h 50m,Direct,None,None,190,500,107,77,86,60,EUR,Economy;Business,Yes,Limited,Business only,1 cabin bag included,Refundable up to 24h,Free change,Pets not allowed,Announced 30 min before,Arrive 60 min early,15,0,Available
ER0042,London,Paris,2026-05-16,Eurostar,Eurostar 1280,Night Train,London St Pancras,Paris Gare de Lyon,18:00,23:20,5h 20m,Connection,Milan,60m,183,500,135,103,109,86,EUR,Second Class;First Class,Yes,Yes,Snack service,2 bags allowed,Refundable with fee,No change allowed,Pets not allowed,Announced 30 min before,Arrive 15 min early,29,0,Available
ER0043,Amsterdam,Brussels,2026-05-21,Eurostar,Eurostar 5556,High-Speed,Amsterdam Centraal,Brussels Midi,21:50,00:22,2h 32m,Direct,None,None,185,380,66,50,50,32,EUR,Economy;Business,Limited,No,No,Large baggage chargeable,Non-refundable,Flexible fare available,Small pets allowed,Announced 20 min before,Arrive 15 min early,34,5,Available
ER0044,Milan,Vienna,2026-05-20,Italo+ÖBB,Italo 8412,International,Milano Centrale,Wien Hbf,19:35,01:49,6h 14m,Direct,None,None,43,380,212,168,176,128,EUR,Economy;Business,Yes,No,No,2 bags + 1 cabin bag,Refundable up to 24h,No change allowed,Pets allowed,Announced 20 min before,Arrive 15 min early,36,20,Available
ER0045,Berlin,Amsterdam,2026-05-10,DB,EC 7272,Night Train,Berlin Ostbahnhof,Amsterdam Centraal,16:25,20:14,3h 49m,Direct,None,None,33,380,114,83,87,66,EUR,Economy;Business,Yes,Yes,No,2 bags + 1 cabin bag,Non-refundable,Flexible fare available,Pets not allowed,Announced 15 min before,Arrive 15 min early,23,0,Available
ER0046,Vienna,Zurich,2026-05-16,ÖBB,Railjet 8724,High-Speed,Wien Hbf,Zurich HB,21:25,22:59,1h 34m,Direct,None,None,11,300,153,114,137,73,EUR,Standard;First Class,Yes,Yes,No,Large baggage chargeable,Refundable with fee,Change with fee,Small pets allowed,Announced 30 min before,Arrive 20 min early,32,0,Limited
ER0047,Paris,Nice,2026-05-16,SNCF,OUIGO 7377,International,Paris Gare de l'Est,Nice-Ville,12:40,16:07,3h 27m,Direct,None,None,7,420,123,101,102,66,EUR,Second Class;First Class,Yes,Yes,No,2 bags + 1 cabin bag,Non-refundable,Free change,Pets not allowed,Announced 20 min before,Arrive 15 min early,37,10,Limited
ER0048,Paris,Barcelona,2026-05-14,SNCF,OUIGO 4569,High-Speed,Paris Montparnasse,Barcelona Sants,18:05,21:23,3h 18m,Connection,Zurich,20m,148,420,124,93,111,65,EUR,Standard;Comfort,Yes,Yes,Yes,1 cabin bag included,Refundable depending on fare,Change with fee,Pets not allowed,Announced 20 min before,Arrive 15 min early,9,0,Available
ER0049,Paris,Marseille,2026-05-14,SNCF,OUIGO 9091,Night Train,Paris Montparnasse,Marseille Saint-Charles,14:15,18:14,3h 59m,Direct,None,None,137,300,45,33,39,25,EUR,Economy;Business,Yes,Limited,Snack service,2 bags allowed,Non-refundable,Change with fee,Pets not allowed,Announced 15 min before,Arrive 15 min early,37,0,Available
ER0050,Barcelona,Paris,2026-05-11,SNCF,Intercités 7802,Regional,Barcelona Sants,Paris Montparnasse,16:20,00:07,7h 47m,Direct,None,None,113,250,134,108,115,63,EUR,Economy;Business,Limited,No,Cafe bar,2 bags + 1 cabin bag,Refundable up to 24h,No change allowed,Pets allowed,Announced 20 min before,Arrive 20 min early,6,0,Available
ER0051,Berlin,Prague,2026-05-24,DB+RegioJet,EC 7856,Intercity,Berlin Ostbahnhof,Praha hlavní nádraží,11:20,15:47,4h 27m,Connection,Lyon,50m,114,380,140,120,120,88,EUR,Second Class;First Class,Limited,Limited,No,1 cabin bag included,Refundable up to 24h,No change allowed,Pets allowed,Announced 20 min before,Arrive 20 min early,38,0,Available
ER0052,Frankfurt,Vienna,2026-05-15,DB+ÖBB,IC 7405,International,Frankfurt Hbf,Wien Hbf,19:25,00:38,5h 13m,Direct,None,None,131,380,99,81,86,45,EUR,Standard;Comfort,No,Yes,Yes,2 bags + 1 cabin bag,Refundable depending on fare,Free change,Small pets allowed,Announced 15 min before,Arrive 20 min early,27,10,Available
ER0053,Barcelona,Paris,2026-05-16,SNCF,OUIGO 7471,Night Train,Barcelona Sants,Paris Gare de l'Est,19:05,01:23,6h 18m,Direct,None,None,186,380,145,126,109,70,EUR,Standard;First Class,Yes,Limited,Snack service,2 bags + 1 cabin bag,Non-refundable,No change allowed,Small pets allowed,Announced 15 min before,Arrive 20 min early,8,0,Available
ER0054,Milan,Vienna,2026-05-12,Italo,Italo 5336,High-Speed,Milano Centrale,Wien Hbf,14:20,21:00,6h 40m,Direct,None,None,205,634,203,150,158,96,EUR,Standard;Comfort,No,Limited,Snack service,2 bags + 1 cabin bag,Refundable up to 24h,Free change,Guide dogs only,Announced 20 min before,Arrive 60 min early,37,15,Available
ER0055,Milan,Zurich,2026-05-22,SBB,IR 1308,High-Speed,Milano Centrale,Zurich HB,07:35,12:58,5h 23m,Direct,None,None,161,380,75,63,57,41,EUR,Economy;Business,Yes,Yes,Cafe bar,1 cabin bag included,Refundable with fee,Flexible fare available,Guide dogs only,Announced 15 min before,Arrive 30 min early,16,20,Available
ER0056,Vienna,Zurich,2026-05-14,ÖBB+SBB,Railjet 9796,International,Wien Hbf,Zurich HB,15:45,17:31,1h 46m,Connection,Paris,30m,19,250,96,79,83,51,EUR,Standard;Comfort,Yes,No,Cafe bar,Large baggage chargeable,Non-refundable,No change allowed,Pets allowed,Announced 30 min before,Arrive 15 min early,14,5,Limited
ER0057,Milan,Vienna,2026-05-16,Trenitalia,Frecciargento 2453,International,Milano Centrale,Wien Hbf,16:30,01:44,9h 14m,Direct,None,None,81,500,185,141,145,86,EUR,Second Class;First Class,Yes,Yes,Business only,1 cabin bag included,Refundable with fee,Change with fee,Pets not allowed,Announced 30 min before,Arrive 60 min early,35,0,Available
ER0058,Amsterdam,Brussels,2026-05-17,Eurostar,Eurostar 6542,Regional,Amsterdam Centraal,Brussels Midi,11:45,13:16,1h 31m,Direct,None,None,187,420,149,114,111,70,EUR,Standard;Comfort,Limited,Limited,Yes,Large baggage chargeable,Refundable up to 24h,Change with fee,Guide dogs only,Announced 30 min before,Arrive 30 min early,8,0,Available
ER0059,Barcelona,Lyon,2026-05-18,SNCF,TER 2046,Night Train,Barcelona Sants,Lyon Part-Dieu,17:25,01:36,8h 11m,Connection,Hamburg,50m,150,300,193,140,145,114,EUR,Second Class;First Class,Yes,Yes,Business only,1 cabin bag included,Refundable with fee,No change allowed,Guide dogs only,Announced 30 min before,Arrive 30 min early,36,15,Available
ER0060,Geneva,Paris,2026-05-18,SNCF,TER 7880,Night Train,Geneva Cornavin,Paris Gare de l'Est,15:50,18:11,2h 21m,Connection,Barcelona,20m,187,500,87,72,72,42,EUR,Second Class;First Class,Yes,Yes,Yes,2 bags allowed,Refundable with fee,Free change,Pets not allowed,Announced 20 min before,Arrive 60 min early,13,5,Available
ER0061,Milan,Zurich,2026-05-21,SBB,EuroCity 8321,Regional,Milano Centrale,Zurich HB,09:40,12:51,3h 11m,Direct,None,None,212,634,109,95,89,60,EUR,Second Class;First Class,Yes,Yes,Business only,1 cabin bag included,Refundable with fee,Flexible fare available,Guide dogs only,Announced 30 min before,Arrive 20 min early,35,0,Available
ER0062,Amsterdam,Berlin,2026-05-17,DB,EC 4580,Night Train,Amsterdam Centraal,Berlin Hbf,17:30,01:54,8h 24m,Direct,None,None,93,300,101,87,85,60,EUR,Standard;Comfort,No,Limited,Cafe bar,2 bags allowed,Refundable with fee,Change with fee,Pets allowed,Announced 30 min before,Arrive 20 min early,18,0,Available
ER0063,Paris,Brussels,2026-05-11,Eurostar,Eurostar 7839,Night Train,Paris Gare de Lyon,Brussels Midi,05:40,07:57,2h 17m,Direct,None,None,71,420,102,78,86,64,EUR,Economy;Business,No,Yes,Cafe bar,Large baggage chargeable,Refundable with fee,Free change,Pets not allowed,Announced 20 min before,Arrive 20 min early,22,0,Available
ER0064,Paris,Nice,2026-05-10,SNCF,TGV INOUI 5589,Intercity,Paris Gare de l'Est,Nice-Ville,21:35,00:08,2h 33m,Connection,Prague,45m,0,300,113,84,92,56,EUR,Standard;First Class,Yes,Limited,No,2 bags + 1 cabin bag,Refundable with fee,No change allowed,Pets not allowed,Announced 30 min before,Arrive 30 min early,9,0,Sold Out
ER0065,Rome,Milan,2026-05-20,Trenitalia,Frecciarossa 2403,International,Roma Termini,Milano Centrale,12:00,14:14,2h 14m,Direct,None,None,10,380,31,23,24,15,EUR,Standard;Comfort,Yes,No,No,1 cabin bag included,Refundable up to 24h,Flexible fare available,Guide dogs only,Announced 30 min before,Arrive 20 min early,18,5,Limited
